disease,year,pred_rate_per_100k,actual_rate_per_100k,model
whooping-cough,2007,0.11701932872624005,0.12526430645052317,ARIMA
whooping-cough,2008,0.11769047504101836,0.1215547924109548,ARIMA
whooping-cough,2009,0.11811074824988589,0.0633939709094596,ARIMA
whooping-cough,2010,0.11834529519779334,0.019592532522027667,ARIMA
whooping-cough,2011,0.11879051536640872,0.03891587187428354,ARIMA
whooping-cough,2012,0.11955452883665638,0.12666464867363997,ARIMA
whooping-cough,2013,0.12044934436795998,0.05890032831186614,ARIMA
whooping-cough,2014,0.12109575918294704,0.06768140840735797,ARIMA
whooping-cough,2015,0.12129740798247689,0.11422331725873008,ARIMA
whooping-cough,2016,0.1212257600159223,0.07941680374914536,ARIMA
whooping-cough,2017,0.1210562551967339,0.16222886050603735,ARIMA
whooping-cough,2018,0.12093183020458283,0.061446723591919446,ARIMA
whooping-cough,2019,0.12087191262430934,0.07620575319072176,ARIMA
whooping-cough,2020,0.05552681051356471,0.009772606077596422,ARIMA
whooping-cough,2021,0.0555268105135647,0.0012973045565928462,ARIMA
